9	           # Number of objects to simulate
10		       # Time step, [s]
7.6e9		   # Total simulation time, [s]
3e5		       # Data saving interval, [iter.]
6e5		       # Data-to-screen interval, [iter.]
0.100E+01   0.19633304E-2   0.59870924E-2  -0.12408704E-3  -0.6509962E-10   0.6030457E-10   0.15609623E-11   Sun
0.166E-06   0.29659257E+0   0.15075921E+0  -0.15323562E-1  -0.20713333E-6   0.30669556E-6   0.44054034E-7    Mercury
0.245E-05  -0.45226707E+0  -0.55765703E+0   0.18356232E-1   0.18056267E-6  -0.14792769E-6  -0.12451813E-7    Venus
0.300E-05   0.31019561E+0   0.94215969E+0  -0.16251873E-3  -0.19235538E-6   0.61571914E-7  -0.41811199E-11   Earth
0.323E-06  -0.16472487E+1  -0.28807341E-1   0.39621460E-1   0.93984787E-8  -0.14803016E-6  -0.33339537E-8    Mars
0.955E-03  -0.43847565E+1  -0.32029756E+1   0.11136018E+0   0.50491018E-7  -0.66365270E-7  -0.85350063E-9    Jupiter
0.286E-03  -0.99731251E-1  -0.10056111E+2   0.17881472E+0   0.61016888E-7  -0.85548367E-9  -0.24098824E-8    Saturn
0.437E-04   0.17773973E+2   0.89699528E+1  -0.19694998E+0  -0.20843253E-7   0.38517917E-7   0.41286262E-9    Uranus
0.515E-04   0.28656866E+2  -0.86763431E+1  -0.48175394E+0   0.10283959E-7   0.34984712E-7  -0.96004312E-9    Neptune
3.69e-8     2.71e-3         0               0               0               6.485e-9        0                The Moon
